timestamp,value,metric_name,component_id,component_path,instance,job,remote_name,url
2025-06-25 07:33:54,1018320,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:34:54,1050520,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:35:54,1093932,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:36:54,1138753,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:37:54,1183698,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:38:54,1228707,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:39:54,1273629,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:40:54,1318020,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:41:54,1354944,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:42:54,1389774,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:43:54,1422940,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:44:54,1456038,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:45:54,1489148,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:46:54,1520390,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:47:54,1555577,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:48:54,1588660,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:49:54,1612307,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:50:54,1612307,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:51:54,1612307,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:52:54,1612307,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 07:53:54,1612307,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 08:25:54,1629625,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 08:26:54,1653311,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 08:27:54,1677296,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 08:28:54,1709690,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 08:29:54,1740162,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 08:30:54,1782739,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 08:31:54,1828855,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 08:32:54,1875059,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 08:33:54,1921382,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 08:34:54,1967797,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 08:35:54,2014211,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 08:36:54,2058166,prometheus_remote_storage_samples_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
