timestamp,value,metric_name,instance,job,le
2025-06-25 06:56:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 06:57:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 06:58:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 06:59:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:00:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:01:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:02:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:03:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:04:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:05:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:06:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:07:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:08:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:09:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:10:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:11:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:12:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:13:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:14:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:15:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-06-25 07:16:54,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
