timestamp,value,metric_name,component_id,component_path,host,instance,job,status_code
2025-06-25 18:16:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:17:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:18:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:19:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:20:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:21:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:22:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:23:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:24:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:25:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:26:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:27:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:28:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:29:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:30:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:31:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:32:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:33:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:34:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:35:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:36:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:37:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:38:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:39:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:40:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:41:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:42:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:43:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:44:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:45:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:46:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:47:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:48:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:49:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:50:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:51:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:52:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:53:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:54:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:55:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:56:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:57:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:58:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 18:59:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:00:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:01:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:02:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:03:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:04:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:05:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:06:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:07:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:08:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:09:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:10:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:11:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:12:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:13:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:14:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:15:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:16:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:17:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:18:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:19:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:20:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:21:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:22:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:23:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:24:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:25:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:26:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:27:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:28:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:29:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:30:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:31:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:32:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:33:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:34:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:35:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:36:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:37:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:38:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:39:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:40:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:41:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:42:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:43:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:44:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:45:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:46:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:47:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:48:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:49:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:50:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:51:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:52:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:53:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:54:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:55:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:56:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:57:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:58:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 19:59:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:00:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:01:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:02:54,0.8263167449999999,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:16:54,0.8334197859999998,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:17:54,0.8334197859999998,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:18:54,0.8334197859999998,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:19:54,0.8334197859999998,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:20:54,0.8334197859999998,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:28:54,1.8822442859999995,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:29:54,1.8822442859999995,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:30:54,1.8822442859999995,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:31:54,1.8822442859999995,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:32:54,1.8822442859999995,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:44:54,2.112026411,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:45:54,2.112026411,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:46:54,2.112026411,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:47:54,2.112026411,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 20:48:54,2.112026411,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:00:54,2.415591328,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:01:54,2.415591328,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:02:54,2.415591328,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:03:54,2.415591328,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:04:54,2.415591328,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:15:54,2.554052203,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:16:54,2.554052203,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:17:54,2.554052203,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:18:54,2.554052203,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:19:54,2.554052203,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:20:54,2.554052203,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:31:54,2.586314413,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:32:54,2.586314413,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:33:54,2.586314413,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:34:54,2.586314413,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:35:54,2.586314413,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:36:54,2.586314413,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:47:54,3.570699622,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:48:54,3.570699622,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:49:54,3.570699622,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:50:54,3.570699622,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:51:54,3.570699622,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 21:52:54,3.570699622,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:03:54,3.91127954,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:04:54,3.91127954,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:05:54,3.91127954,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:06:54,3.91127954,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:07:54,3.91127954,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:18:54,3.914789081,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:19:54,3.914789081,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:20:54,3.914789081,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:21:54,3.914789081,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:22:54,3.914789081,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:23:54,3.914789081,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:29:54,3.953418414,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:30:54,3.953418414,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:31:54,3.953418414,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:32:54,3.953418414,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:33:54,3.953418414,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:34:54,3.953418414,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:45:54,3.972521373,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:46:54,3.972521373,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:47:54,3.972521373,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:48:54,3.972521373,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:49:54,3.972521373,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 22:50:54,3.972521373,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:01:54,3.993978831,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:02:54,3.993978831,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:03:54,3.993978831,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:04:54,3.993978831,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:05:54,3.993978831,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:06:54,3.993978831,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:30:54,3.998547956,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:31:54,3.998547956,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:32:54,3.998547956,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:33:54,3.998547956,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:34:54,3.998547956,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:35:54,3.998547956,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:46:54,4.019044331,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:47:54,4.019044331,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:48:54,4.019044331,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:49:54,4.019044331,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 23:50:54,4.019044331,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:02:54,4.048211205,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:03:54,4.048211205,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:04:54,4.048211205,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:05:54,4.048211205,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:06:54,4.048211205,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:17:54,4.0603744960000006,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:18:54,4.0603744960000006,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:19:54,4.0603744960000006,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:20:54,4.0603744960000006,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:21:54,4.0603744960000006,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:31:54,4.428671413,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:32:54,4.428671413,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:33:54,4.428671413,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:34:54,4.428671413,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-26 00:35:54,4.428671413,loki_write_request_duration_seconds_sum,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
