timestamp,value,metric_name,instance,job,job_name,namespace
2025-06-25 12:35:54,1750854917,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180915,nimbusguard
2025-06-25 12:36:54,1750854917,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180915,nimbusguard
2025-06-25 12:36:54,1750854974,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180916,nimbusguard
2025-06-25 12:37:54,1750854974,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180916,nimbusguard
2025-06-25 12:37:54,1750855034,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180917,nimbusguard
2025-06-25 12:38:54,1750855034,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180917,nimbusguard
2025-06-25 12:38:54,1750855090,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180918,nimbusguard
2025-06-25 12:39:54,1750855090,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180918,nimbusguard
2025-06-25 12:39:54,1750855156,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180919,nimbusguard
2025-06-25 12:40:54,1750855156,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180919,nimbusguard
2025-06-25 12:40:54,1750855216,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180920,nimbusguard
2025-06-25 12:41:54,1750855216,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180920,nimbusguard
2025-06-25 12:41:54,1750855275,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180921,nimbusguard
2025-06-25 12:42:54,1750855275,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180921,nimbusguard
2025-06-25 12:42:54,1750855335,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180922,nimbusguard
2025-06-25 12:43:54,1750855335,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180922,nimbusguard
2025-06-25 12:43:54,1750855397,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180923,nimbusguard
2025-06-25 12:44:54,1750855397,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180923,nimbusguard
2025-06-25 12:44:54,1750855457,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180924,nimbusguard
2025-06-25 12:45:54,1750855457,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180924,nimbusguard
2025-06-25 12:45:54,1750855514,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180925,nimbusguard
2025-06-25 12:46:54,1750855514,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180925,nimbusguard
2025-06-25 12:46:54,1750855570,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180926,nimbusguard
2025-06-25 12:47:54,1750855570,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180926,nimbusguard
2025-06-25 12:47:54,1750855631,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180927,nimbusguard
2025-06-25 12:48:54,1750855631,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180927,nimbusguard
2025-06-25 12:48:54,1750855694,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180928,nimbusguard
2025-06-25 12:49:54,1750855694,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180928,nimbusguard
2025-06-25 12:49:54,1750855754,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180929,nimbusguard
2025-06-25 12:50:54,1750855754,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180929,nimbusguard
2025-06-25 12:50:54,1750855809,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180930,nimbusguard
2025-06-25 12:51:54,1750855809,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180930,nimbusguard
2025-06-25 12:51:54,1750855870,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180931,nimbusguard
2025-06-25 12:52:54,1750855870,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180931,nimbusguard
2025-06-25 12:52:54,1750855935,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180932,nimbusguard
2025-06-25 12:53:54,1750855935,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180932,nimbusguard
2025-06-25 12:53:54,1750855994,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180933,nimbusguard
2025-06-25 12:54:54,1750855994,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180933,nimbusguard
2025-06-25 12:54:54,1750856050,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180934,nimbusguard
2025-06-25 12:55:54,1750856050,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180934,nimbusguard
2025-06-25 12:55:54,1750856115,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180935,nimbusguard
2025-06-25 12:56:54,1750856115,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180935,nimbusguard
2025-06-25 12:56:54,1750856176,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180936,nimbusguard
2025-06-25 12:57:54,1750856176,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180936,nimbusguard
2025-06-25 12:57:54,1750856230,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180937,nimbusguard
2025-06-25 12:58:54,1750856230,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180937,nimbusguard
2025-06-25 12:58:54,1750856291,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180938,nimbusguard
2025-06-25 12:59:54,1750856291,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180938,nimbusguard
2025-06-25 12:59:54,1750856355,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180939,nimbusguard
2025-06-25 13:00:54,1750856355,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180939,nimbusguard
2025-06-25 13:00:54,1750856411,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180940,nimbusguard
2025-06-25 13:01:54,1750856411,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180940,nimbusguard
2025-06-25 13:01:54,1750856471,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180941,nimbusguard
2025-06-25 13:02:54,1750856471,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180941,nimbusguard
2025-06-25 13:02:54,1750856536,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180942,nimbusguard
2025-06-25 13:03:54,1750856536,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180942,nimbusguard
2025-06-25 13:03:54,1750856594,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180943,nimbusguard
2025-06-25 13:04:54,1750856594,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180943,nimbusguard
2025-06-25 13:04:54,1750856651,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180944,nimbusguard
2025-06-25 13:05:54,1750856651,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180944,nimbusguard
2025-06-25 13:05:54,1750856717,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180945,nimbusguard
2025-06-25 13:06:54,1750856717,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180945,nimbusguard
2025-06-25 13:06:54,1750856770,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180946,nimbusguard
2025-06-25 13:07:54,1750856770,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180946,nimbusguard
2025-06-25 13:07:54,1750856835,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180947,nimbusguard
2025-06-25 13:08:54,1750856835,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180947,nimbusguard
2025-06-25 13:08:54,1750856894,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180948,nimbusguard
2025-06-25 13:09:54,1750856894,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180948,nimbusguard
2025-06-25 13:09:54,1750856952,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180949,nimbusguard
2025-06-25 13:10:54,1750856952,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180949,nimbusguard
2025-06-25 13:10:54,1750857010,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180950,nimbusguard
2025-06-25 13:11:54,1750857010,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180950,nimbusguard
2025-06-25 13:11:54,1750857073,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180951,nimbusguard
2025-06-25 13:12:54,1750857073,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180951,nimbusguard
2025-06-25 13:12:54,1750857136,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180952,nimbusguard
2025-06-25 13:13:54,1750857136,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180952,nimbusguard
2025-06-25 13:13:54,1750857190,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180953,nimbusguard
2025-06-25 13:14:54,1750857190,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180953,nimbusguard
2025-06-25 13:14:54,1750857258,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180954,nimbusguard
2025-06-25 13:15:54,1750857258,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180954,nimbusguard
2025-06-25 13:15:54,1750857315,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180955,nimbusguard
2025-06-25 13:16:54,1750857315,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180955,nimbusguard
2025-06-25 13:16:54,1750857375,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180956,nimbusguard
2025-06-25 13:17:54,1750857375,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180956,nimbusguard
2025-06-25 13:17:54,1750857430,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180957,nimbusguard
2025-06-25 13:18:54,1750857430,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180957,nimbusguard
2025-06-25 13:18:54,1750857493,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180958,nimbusguard
2025-06-25 13:19:54,1750857493,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180958,nimbusguard
2025-06-25 13:19:54,1750857553,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180959,nimbusguard
2025-06-25 13:20:54,1750857553,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180959,nimbusguard
2025-06-25 13:20:54,1750857614,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180960,nimbusguard
2025-06-25 13:21:54,1750857614,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180960,nimbusguard
2025-06-25 13:21:54,1750857675,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180961,nimbusguard
2025-06-25 13:22:54,1750857675,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180961,nimbusguard
2025-06-25 13:22:54,1750857731,kube_job_status_completion_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,traffic-simulator-29180962,nimbusguard
