timestamp,value,metric_name,controller_id,controller_path,instance,job
2025-06-25 06:56:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 06:57:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 06:58:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 06:59:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:00:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:01:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:02:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:03:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:04:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:05:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:06:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:07:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:08:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:09:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:10:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:11:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:12:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:13:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:14:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:15:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:16:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:17:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:18:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:19:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:20:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:21:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:22:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:23:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:24:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:25:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:26:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:27:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:28:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:29:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:30:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:31:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:32:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:33:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:34:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:35:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:36:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:37:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:38:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:39:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:40:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:41:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:42:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:43:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:44:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:45:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:46:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:47:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:48:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:49:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:50:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:51:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:52:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 07:53:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:25:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:26:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:27:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:28:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:29:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:30:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:31:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:32:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:33:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:34:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:35:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:36:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:37:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:38:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:39:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:40:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
2025-06-25 08:41:54,0,alloy_component_dependencies_wait_seconds_count,remotecfg,/,alloy:8080,alloy-metrics
