timestamp,value,metric_name,component_id,component_path,instance,job
2025-07-05 07:17:44,7599,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:18:44,11950,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:19:44,11951,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:20:44,11957,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:21:44,11959,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:22:44,11959,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:23:44,11963,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:24:44,11965,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:25:44,11973,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:26:44,12265,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:27:44,12446,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:28:44,12647,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:29:44,12960,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:30:44,13511,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:31:44,14139,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:32:44,14384,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:33:44,15209,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:34:44,15524,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:35:44,15764,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:36:44,15952,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-05 07:37:44,16160,prometheus_remote_write_wal_storage_created_series_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
