timestamp,value,metric_name,instance,job,namespace,pod,reason,uid
2025-07-05 07:18:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:19:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:20:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:21:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:22:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:23:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:24:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:25:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:26:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:27:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:28:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:29:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:30:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:31:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:32:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:33:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:34:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:35:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:36:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:37:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:38:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:39:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:40:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:41:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:42:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:43:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,Evicted,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:18:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:19:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:20:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:21:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:22:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:23:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:24:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:25:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:26:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:27:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:28:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:29:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:30:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:31:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:32:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:33:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:34:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:35:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:36:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:37:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:38:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:39:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:40:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:41:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:42:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:43:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeAffinity,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:18:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:19:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:20:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:21:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:22:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:23:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:24:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:25:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:26:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:27:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:28:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:29:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:30:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:31:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:32:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:33:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:34:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:35:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:36:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:37:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:38:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:39:06,0,kube_pod_status_reason,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,NodeLost,71061800-d364-46e6-b2e7-8e17e2b13364
