timestamp,value,metric_name,component_id,component_path,instance,job
2025-07-05 07:17:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:18:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:19:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:20:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:21:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:22:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:23:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:24:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:25:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:26:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:27:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:28:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:29:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:30:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:31:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:32:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:33:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:34:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:35:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:36:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:37:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:38:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:39:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:40:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:41:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 07:42:44,0,prometheus_fanout_latency_count,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
