timestamp,value,metric_name,container,container_id,image,image_id,image_spec,instance,job,namespace,pod,uid
2025-07-05 07:28:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:29:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:30:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:31:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:32:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:33:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:34:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:35:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:36:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:37:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:38:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:39:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:40:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:41:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:42:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:43:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:18:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:19:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:20:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:21:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:22:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:23:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:24:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:25:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:26:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:27:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:28:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:29:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:30:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:31:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:32:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:33:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:34:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:35:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:36:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:37:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:38:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:39:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
2025-07-05 07:40:06,1,kube_pod_container_info,adapter,containerd://711b7fe6b4d306a8ee9febdb35159da626fbe0c94eb0cd7beaf66ce59cec9d0e,docker.io/library/nimbusguard-dqn-adapter:latest,docker.io/library/nimbusguard-dqn-adapter@sha256:9e5002bdaa2bc1f45bc7f855f77f4b101be3280b18e508880bb2b45351137452,nimbusguard-dqn-adapter:latest,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,dqn-adapter-6b96c877b8-k5whw,c9f2e28a-3fea-4235-9deb-3aa9b6c60055
