timestamp,value,metric_name,device,fstype,instance,job,mountpoint,device_error
2025-07-12 05:30:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:31:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:32:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:33:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:34:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:35:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:36:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:37:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:38:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:39:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:40:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:41:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:42:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:43:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:44:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:45:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:46:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:47:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:48:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:49:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:50:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:51:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
2025-07-12 05:52:28,0,node_filesystem_readonly,/dev/vda1,ext4,172.18.0.2:9100,prometheus.scrape.annotated_pods,/var,
