timestamp,value,metric_name,instance,job,node,resource,unit
2025-07-12 05:29:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:30:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:31:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:32:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:33:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:34:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:35:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:36:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:37:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:38:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:39:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:40:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:41:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:42:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:43:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:44:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:45:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:46:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:47:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:48:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:49:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:50:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:51:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:52:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:53:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:54:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:55:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:56:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:57:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:58:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 05:59:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 06:00:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
2025-07-12 06:01:28,8,kube_node_status_capacity,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-control-plane,cpu,core
