timestamp,value,metric_name,handler,instance,job
2025-07-12 05:41:28,1752298497.0494916,http_request_size_bytes_created,/health,10.244.1.12:8000,prometheus.scrape.annotated_pods
2025-07-12 05:45:28,1752299104.662505,http_request_size_bytes_created,/health,10.244.1.15:8000,prometheus.scrape.annotated_pods
2025-07-12 05:47:28,1752299194.7416215,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:50:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:51:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:55:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:56:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:57:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:58:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:00:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:01:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:02:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:03:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:04:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:05:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:06:28,1752299414.737038,http_request_size_bytes_created,/health,10.244.1.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:50:28,1752299389.8881495,http_request_size_bytes_created,/health,10.244.1.17:8000,prometheus.scrape.annotated_pods
2025-07-12 05:51:28,1752299389.8881495,http_request_size_bytes_created,/health,10.244.1.17:8000,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,1752299389.8881495,http_request_size_bytes_created,/health,10.244.1.17:8000,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,1752299389.8881495,http_request_size_bytes_created,/health,10.244.1.17:8000,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,1752299389.8881495,http_request_size_bytes_created,/health,10.244.1.17:8000,prometheus.scrape.annotated_pods
2025-07-12 05:55:28,1752299389.8881495,http_request_size_bytes_created,/health,10.244.1.17:8000,prometheus.scrape.annotated_pods
2025-07-12 05:51:28,1752299465.0239005,http_request_size_bytes_created,/health,10.244.1.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,1752299465.0239005,http_request_size_bytes_created,/health,10.244.1.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,1752299465.0239005,http_request_size_bytes_created,/health,10.244.1.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,1752299465.0239005,http_request_size_bytes_created,/health,10.244.1.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:55:28,1752299465.0239005,http_request_size_bytes_created,/health,10.244.1.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:56:28,1752299465.0239005,http_request_size_bytes_created,/health,10.244.1.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:57:28,1752299465.0239005,http_request_size_bytes_created,/health,10.244.1.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:58:28,1752299465.0239005,http_request_size_bytes_created,/health,10.244.1.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,1752299465.0239005,http_request_size_bytes_created,/health,10.244.1.18:8000,prometheus.scrape.annotated_pods
2025-07-12 06:00:28,1752299465.0239005,http_request_size_bytes_created,/health,10.244.1.18:8000,prometheus.scrape.annotated_pods
2025-07-12 06:01:28,1752299465.0239005,http_request_size_bytes_created,/health,10.244.1.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,1752299510.0134366,http_request_size_bytes_created,/health,10.244.1.19:8000,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,1752299510.0134366,http_request_size_bytes_created,/health,10.244.1.19:8000,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,1752299540.0246005,http_request_size_bytes_created,/health,10.244.1.20:8000,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,1752299540.0246005,http_request_size_bytes_created,/health,10.244.1.20:8000,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,1752299540.0246005,http_request_size_bytes_created,/health,10.244.1.20:8000,prometheus.scrape.annotated_pods
2025-07-12 05:55:28,1752299540.0246005,http_request_size_bytes_created,/health,10.244.1.20:8000,prometheus.scrape.annotated_pods
2025-07-12 05:58:28,1752299870.4430137,http_request_size_bytes_created,/health,10.244.1.21:8000,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,1752299870.4430137,http_request_size_bytes_created,/health,10.244.1.21:8000,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,1752299915.4731655,http_request_size_bytes_created,/health,10.244.1.22:8000,prometheus.scrape.annotated_pods
2025-07-12 05:33:28,1752298361.971792,http_request_size_bytes_created,/health,10.244.1.8:8000,prometheus.scrape.annotated_pods
2025-07-12 05:34:28,1752298361.971792,http_request_size_bytes_created,/health,10.244.1.8:8000,prometheus.scrape.annotated_pods
2025-07-12 05:35:28,1752298361.971792,http_request_size_bytes_created,/health,10.244.1.8:8000,prometheus.scrape.annotated_pods
2025-07-12 05:36:28,1752298361.971792,http_request_size_bytes_created,/health,10.244.1.8:8000,prometheus.scrape.annotated_pods
2025-07-12 05:37:28,1752298361.971792,http_request_size_bytes_created,/health,10.244.1.8:8000,prometheus.scrape.annotated_pods
2025-07-12 05:38:28,1752298361.971792,http_request_size_bytes_created,/health,10.244.1.8:8000,prometheus.scrape.annotated_pods
2025-07-12 05:39:28,1752298361.971792,http_request_size_bytes_created,/health,10.244.1.8:8000,prometheus.scrape.annotated_pods
2025-07-12 05:40:28,1752298361.971792,http_request_size_bytes_created,/health,10.244.1.8:8000,prometheus.scrape.annotated_pods
2025-07-12 05:41:28,1752298361.971792,http_request_size_bytes_created,/health,10.244.1.8:8000,prometheus.scrape.annotated_pods
2025-07-12 05:42:28,1752298361.971792,http_request_size_bytes_created,/health,10.244.1.8:8000,prometheus.scrape.annotated_pods
2025-07-12 05:43:28,1752298361.971792,http_request_size_bytes_created,/health,10.244.1.8:8000,prometheus.scrape.annotated_pods
2025-07-12 05:33:28,1752298392.149027,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:34:28,1752298392.149027,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:35:28,1752298392.149027,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:36:28,1752298392.149027,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:37:28,1752298392.149027,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:38:28,1752298392.149027,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:39:28,1752298392.149027,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:40:28,1752298392.149027,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:41:28,1752298392.149027,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:42:28,1752298392.149027,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:45:28,1752299094.6384425,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:46:28,1752299094.6384425,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:47:28,1752299094.6384425,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:48:28,1752299094.6384425,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:51:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:55:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:56:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:57:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:58:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 06:00:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 06:01:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 06:02:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 06:03:28,1752299484.2669237,http_request_size_bytes_created,/health,10.244.1.9:8000,prometheus.scrape.annotated_pods
2025-07-12 05:33:28,1752298407.3728306,http_request_size_bytes_created,/health,10.244.2.10:8000,prometheus.scrape.annotated_pods
2025-07-12 05:34:28,1752298407.3728306,http_request_size_bytes_created,/health,10.244.2.10:8000,prometheus.scrape.annotated_pods
2025-07-12 05:35:28,1752298407.3728306,http_request_size_bytes_created,/health,10.244.2.10:8000,prometheus.scrape.annotated_pods
2025-07-12 05:36:28,1752298407.3728306,http_request_size_bytes_created,/health,10.244.2.10:8000,prometheus.scrape.annotated_pods
2025-07-12 05:37:28,1752298407.3728306,http_request_size_bytes_created,/health,10.244.2.10:8000,prometheus.scrape.annotated_pods
2025-07-12 05:38:28,1752298407.3728306,http_request_size_bytes_created,/health,10.244.2.10:8000,prometheus.scrape.annotated_pods
2025-07-12 05:39:28,1752298407.3728306,http_request_size_bytes_created,/health,10.244.2.10:8000,prometheus.scrape.annotated_pods
2025-07-12 05:40:28,1752298407.3728306,http_request_size_bytes_created,/health,10.244.2.10:8000,prometheus.scrape.annotated_pods
2025-07-12 05:41:28,1752298407.3728306,http_request_size_bytes_created,/health,10.244.2.10:8000,prometheus.scrape.annotated_pods
2025-07-12 05:42:28,1752298407.3728306,http_request_size_bytes_created,/health,10.244.2.10:8000,prometheus.scrape.annotated_pods
2025-07-12 05:43:28,1752298407.3728306,http_request_size_bytes_created,/health,10.244.2.10:8000,prometheus.scrape.annotated_pods
2025-07-12 05:44:28,1752298407.3728306,http_request_size_bytes_created,/health,10.244.2.10:8000,prometheus.scrape.annotated_pods
2025-07-12 05:34:28,1752298436.9877794,http_request_size_bytes_created,/health,10.244.2.11:8000,prometheus.scrape.annotated_pods
2025-07-12 05:35:28,1752298436.9877794,http_request_size_bytes_created,/health,10.244.2.11:8000,prometheus.scrape.annotated_pods
2025-07-12 05:36:28,1752298436.9877794,http_request_size_bytes_created,/health,10.244.2.11:8000,prometheus.scrape.annotated_pods
2025-07-12 05:37:28,1752298436.9877794,http_request_size_bytes_created,/health,10.244.2.11:8000,prometheus.scrape.annotated_pods
2025-07-12 05:38:28,1752298436.9877794,http_request_size_bytes_created,/health,10.244.2.11:8000,prometheus.scrape.annotated_pods
2025-07-12 05:39:28,1752298436.9877794,http_request_size_bytes_created,/health,10.244.2.11:8000,prometheus.scrape.annotated_pods
2025-07-12 05:40:28,1752298436.9877794,http_request_size_bytes_created,/health,10.244.2.11:8000,prometheus.scrape.annotated_pods
2025-07-12 05:41:28,1752298436.9877794,http_request_size_bytes_created,/health,10.244.2.11:8000,prometheus.scrape.annotated_pods
2025-07-12 05:34:28,1752298467.0242872,http_request_size_bytes_created,/health,10.244.2.12:8000,prometheus.scrape.annotated_pods
2025-07-12 05:35:28,1752298467.0242872,http_request_size_bytes_created,/health,10.244.2.12:8000,prometheus.scrape.annotated_pods
2025-07-12 05:36:28,1752298467.0242872,http_request_size_bytes_created,/health,10.244.2.12:8000,prometheus.scrape.annotated_pods
2025-07-12 05:37:28,1752298467.0242872,http_request_size_bytes_created,/health,10.244.2.12:8000,prometheus.scrape.annotated_pods
2025-07-12 05:38:28,1752298467.0242872,http_request_size_bytes_created,/health,10.244.2.12:8000,prometheus.scrape.annotated_pods
2025-07-12 05:39:28,1752298467.0242872,http_request_size_bytes_created,/health,10.244.2.12:8000,prometheus.scrape.annotated_pods
2025-07-12 05:40:28,1752298467.0242872,http_request_size_bytes_created,/health,10.244.2.12:8000,prometheus.scrape.annotated_pods
2025-07-12 05:41:28,1752298467.0242872,http_request_size_bytes_created,/health,10.244.2.12:8000,prometheus.scrape.annotated_pods
2025-07-12 05:35:28,1752298512.116438,http_request_size_bytes_created,/health,10.244.2.13:8000,prometheus.scrape.annotated_pods
2025-07-12 05:36:28,1752298512.116438,http_request_size_bytes_created,/health,10.244.2.13:8000,prometheus.scrape.annotated_pods
2025-07-12 05:37:28,1752298512.116438,http_request_size_bytes_created,/health,10.244.2.13:8000,prometheus.scrape.annotated_pods
2025-07-12 05:38:28,1752298512.116438,http_request_size_bytes_created,/health,10.244.2.13:8000,prometheus.scrape.annotated_pods
2025-07-12 05:39:28,1752298512.116438,http_request_size_bytes_created,/health,10.244.2.13:8000,prometheus.scrape.annotated_pods
2025-07-12 05:40:28,1752298512.116438,http_request_size_bytes_created,/health,10.244.2.13:8000,prometheus.scrape.annotated_pods
2025-07-12 05:41:28,1752298512.116438,http_request_size_bytes_created,/health,10.244.2.13:8000,prometheus.scrape.annotated_pods
2025-07-12 05:42:28,1752298512.116438,http_request_size_bytes_created,/health,10.244.2.13:8000,prometheus.scrape.annotated_pods
2025-07-12 05:45:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:46:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:47:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:48:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:49:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:50:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:51:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:55:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:56:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:57:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:58:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:00:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:01:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:02:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:03:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:04:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:05:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 06:06:28,1752299074.646218,http_request_size_bytes_created,/health,10.244.2.16:8000,prometheus.scrape.annotated_pods
2025-07-12 05:46:28,1752299179.7195148,http_request_size_bytes_created,/health,10.244.2.17:8000,prometheus.scrape.annotated_pods
2025-07-12 05:50:28,1752299405.0269432,http_request_size_bytes_created,/health,10.244.2.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:51:28,1752299405.0269432,http_request_size_bytes_created,/health,10.244.2.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,1752299405.0269432,http_request_size_bytes_created,/health,10.244.2.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,1752299405.0269432,http_request_size_bytes_created,/health,10.244.2.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,1752299405.0269432,http_request_size_bytes_created,/health,10.244.2.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:55:28,1752299405.0269432,http_request_size_bytes_created,/health,10.244.2.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:56:28,1752299405.0269432,http_request_size_bytes_created,/health,10.244.2.18:8000,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,1752299494.9898288,http_request_size_bytes_created,/health,10.244.2.19:8000,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,1752299494.9898288,http_request_size_bytes_created,/health,10.244.2.19:8000,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,1752299494.9898288,http_request_size_bytes_created,/health,10.244.2.19:8000,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,1752299525.02106,http_request_size_bytes_created,/health,10.244.2.20:8000,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,1752299525.02106,http_request_size_bytes_created,/health,10.244.2.20:8000,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,1752299525.02106,http_request_size_bytes_created,/health,10.244.2.20:8000,prometheus.scrape.annotated_pods
2025-07-12 05:55:28,1752299525.02106,http_request_size_bytes_created,/health,10.244.2.20:8000,prometheus.scrape.annotated_pods
2025-07-12 05:58:28,1752299855.4986992,http_request_size_bytes_created,/health,10.244.2.24:8000,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,1752299855.4986992,http_request_size_bytes_created,/health,10.244.2.24:8000,prometheus.scrape.annotated_pods
2025-07-12 05:58:28,1752299885.445551,http_request_size_bytes_created,/health,10.244.2.25:8000,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,1752299885.445551,http_request_size_bytes_created,/health,10.244.2.25:8000,prometheus.scrape.annotated_pods
2025-07-12 06:00:28,1752299885.445551,http_request_size_bytes_created,/health,10.244.2.25:8000,prometheus.scrape.annotated_pods
2025-07-12 06:01:28,1752299885.445551,http_request_size_bytes_created,/health,10.244.2.25:8000,prometheus.scrape.annotated_pods
2025-07-12 05:58:28,1752299900.459332,http_request_size_bytes_created,/health,10.244.2.26:8000,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,1752299900.459332,http_request_size_bytes_created,/health,10.244.2.26:8000,prometheus.scrape.annotated_pods
2025-07-12 06:01:28,1752300080.628049,http_request_size_bytes_created,/health,10.244.2.28:8000,prometheus.scrape.annotated_pods
2025-07-12 05:30:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:31:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:33:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:34:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:35:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:36:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:37:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:38:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:39:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:40:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:41:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:42:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:43:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:44:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:45:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:46:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:47:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:48:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:49:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:50:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:51:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,1752298196.6524746,http_request_size_bytes_created,/health,10.244.2.3:8000,prometheus.scrape.annotated_pods
