timestamp,value,metric_name,endpointslice,instance,job,namespace,port_name,port_number,port_protocol
2025-07-12 05:29:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:30:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:31:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:32:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:33:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:34:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:35:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:36:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:37:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:38:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:39:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:40:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:41:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:42:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:43:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:44:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:45:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:46:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
2025-07-12 05:47:28,1,kube_endpointslice_ports,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,http-metrics,8080,TCP
