timestamp,value,metric_name,component_id,component_path,instance,job,le
2025-07-12 05:53:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 05:54:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 05:55:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 05:56:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 05:57:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 05:58:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 05:59:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:00:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:01:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:02:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:03:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:04:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:05:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:06:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:07:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:08:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:09:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:10:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:11:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:12:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 06:13:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.005
2025-07-12 05:30:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.01
2025-07-12 05:31:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.01
2025-07-12 05:32:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.01
2025-07-12 05:33:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.01
2025-07-12 05:34:28,0,prometheus_fanout_latency_bucket,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics,0.01
