timestamp,value,metric_name,instance,job,listener_name
2025-07-12 05:30:28,2,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:31:28,11,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:32:28,11,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:33:28,11,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:34:28,11,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:35:28,11,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:36:28,11,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:37:28,11,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:38:28,11,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:39:28,11,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:40:28,11,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:41:28,11,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:42:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:43:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:44:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:45:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:46:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:47:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:48:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:49:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:50:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:51:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:52:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:53:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:54:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:55:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:56:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:57:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:58:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 05:59:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:00:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:01:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:02:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:03:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:04:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:05:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:06:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:07:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:08:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:09:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:10:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:11:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:12:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-12 06:13:28,12,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
