timestamp,value,metric_name,deployment,instance,job,namespace
2025-07-07 10:10:11,1,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:11:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:12:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:13:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:14:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:15:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:16:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:17:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:18:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:19:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:20:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:21:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:22:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:23:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:24:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:25:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:26:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:27:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:28:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:29:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:30:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:31:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:32:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:33:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:34:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:35:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:36:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:37:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:38:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-07 10:39:11,2,kube_deployment_status_observed_generation,alloy,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard
