timestamp,value,metric_name,container,instance,job,namespace,pod,reason,uid
2025-07-05 17:39:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195617-94ww6,PodInitializing,f1c85790-12fd-409a-b57a-eefe9b1abfdc
2025-07-05 17:40:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195619-wpnjx,PodInitializing,7289c0cb-5e06-4e77-b7bc-12f665cb961a
2025-07-05 17:41:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195619-wpnjx,PodInitializing,7289c0cb-5e06-4e77-b7bc-12f665cb961a
2025-07-05 17:42:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195619-wpnjx,PodInitializing,7289c0cb-5e06-4e77-b7bc-12f665cb961a
2025-07-05 17:43:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195622-zsf47,PodInitializing,fa806587-bcc2-4fe5-9383-166c79be278d
2025-07-05 17:44:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195622-zsf47,PodInitializing,fa806587-bcc2-4fe5-9383-166c79be278d
2025-07-05 17:45:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195624-gwf2z,PodInitializing,a470928f-6a73-4d50-8a06-dcd867e9bd2d
2025-07-05 17:46:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195624-gwf2z,PodInitializing,a470928f-6a73-4d50-8a06-dcd867e9bd2d
2025-07-05 17:47:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195624-gwf2z,PodInitializing,a470928f-6a73-4d50-8a06-dcd867e9bd2d
2025-07-05 17:48:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195627-5qt4l,PodInitializing,ff2bc656-14b4-4c03-a0dc-812e14316b3a
2025-07-05 17:49:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195627-5qt4l,PodInitializing,ff2bc656-14b4-4c03-a0dc-812e14316b3a
2025-07-05 17:50:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195629-zfn77,PodInitializing,9b4fecf7-e177-432a-b591-7914aeb18ecd
2025-07-05 17:51:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195629-zfn77,PodInitializing,9b4fecf7-e177-432a-b591-7914aeb18ecd
2025-07-05 17:52:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195629-zfn77,PodInitializing,9b4fecf7-e177-432a-b591-7914aeb18ecd
2025-07-05 17:53:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195632-vgqt8,PodInitializing,d08e4e2b-83ab-4db9-808a-0d83be6e6108
2025-07-05 17:54:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195632-vgqt8,PodInitializing,d08e4e2b-83ab-4db9-808a-0d83be6e6108
2025-07-05 17:55:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195634-gmb9f,PodInitializing,6ab84cc2-4f6a-4c10-afd4-2f5d6cf4c1c5
2025-07-05 17:56:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195634-gmb9f,PodInitializing,6ab84cc2-4f6a-4c10-afd4-2f5d6cf4c1c5
2025-07-05 17:57:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195634-gmb9f,PodInitializing,6ab84cc2-4f6a-4c10-afd4-2f5d6cf4c1c5
2025-07-05 17:58:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195637-zk252,PodInitializing,6d3a78d6-ef85-49c9-a1fb-c4cad61b513a
2025-07-05 17:59:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195637-zk252,PodInitializing,6d3a78d6-ef85-49c9-a1fb-c4cad61b513a
2025-07-05 18:00:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195637-zk252,PodInitializing,6d3a78d6-ef85-49c9-a1fb-c4cad61b513a
2025-07-05 18:01:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195639-zn72x,PodInitializing,5dd60d76-e3e4-4a91-a716-5cf05ba50499
2025-07-05 18:02:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195639-zn72x,PodInitializing,5dd60d76-e3e4-4a91-a716-5cf05ba50499
2025-07-05 18:03:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195642-qs7cm,PodInitializing,8e2198b2-8f98-4609-b040-d36b8b4d01a8
2025-07-05 18:04:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195642-qs7cm,PodInitializing,8e2198b2-8f98-4609-b040-d36b8b4d01a8
2025-07-05 18:05:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195642-qs7cm,PodInitializing,8e2198b2-8f98-4609-b040-d36b8b4d01a8
2025-07-05 18:06:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195644-66tdc,PodInitializing,f6514ded-42d2-49c4-a42c-5251f14f9a96
2025-07-05 18:07:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195644-66tdc,PodInitializing,f6514ded-42d2-49c4-a42c-5251f14f9a96
2025-07-05 18:08:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195647-s6tg9,PodInitializing,63b75b76-9892-4e04-8a20-dbc080ef5c3e
2025-07-05 18:09:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195647-s6tg9,PodInitializing,63b75b76-9892-4e04-8a20-dbc080ef5c3e
2025-07-05 18:10:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195647-s6tg9,PodInitializing,63b75b76-9892-4e04-8a20-dbc080ef5c3e
2025-07-05 18:11:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195649-jbcbx,PodInitializing,65389d49-21d9-4dc3-987b-54283d790516
2025-07-05 18:12:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195649-jbcbx,PodInitializing,65389d49-21d9-4dc3-987b-54283d790516
2025-07-05 18:13:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195652-6wfcb,PodInitializing,c36c577c-31dc-4089-98ce-aa15904d497f
2025-07-05 18:14:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195652-6wfcb,PodInitializing,c36c577c-31dc-4089-98ce-aa15904d497f
2025-07-05 18:15:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195652-6wfcb,PodInitializing,c36c577c-31dc-4089-98ce-aa15904d497f
2025-07-05 18:16:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195654-562ws,PodInitializing,eb34d25b-c2e7-4a8d-be68-eaeedb8f27d9
2025-07-05 18:17:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195654-562ws,PodInitializing,eb34d25b-c2e7-4a8d-be68-eaeedb8f27d9
2025-07-05 18:18:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195657-cf9bb,PodInitializing,d8a35e27-baa4-4722-adfe-86ef823b585f
2025-07-05 18:19:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195657-cf9bb,PodInitializing,d8a35e27-baa4-4722-adfe-86ef823b585f
2025-07-05 18:20:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195657-cf9bb,PodInitializing,d8a35e27-baa4-4722-adfe-86ef823b585f
2025-07-05 18:21:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195659-nx6l9,PodInitializing,9f5f60a5-f4f5-4639-8ad4-b7defa6f3213
2025-07-05 18:22:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195659-nx6l9,PodInitializing,9f5f60a5-f4f5-4639-8ad4-b7defa6f3213
2025-07-05 18:23:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195662-pxw5l,PodInitializing,4752432a-e71e-45dc-ba0f-d5cb7dd2bd94
2025-07-05 18:24:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195662-pxw5l,PodInitializing,4752432a-e71e-45dc-ba0f-d5cb7dd2bd94
2025-07-05 18:25:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195662-pxw5l,PodInitializing,4752432a-e71e-45dc-ba0f-d5cb7dd2bd94
2025-07-05 18:26:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195664-qlh9t,PodInitializing,dd32248d-1218-4440-860d-176365600377
2025-07-05 18:27:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195664-qlh9t,PodInitializing,dd32248d-1218-4440-860d-176365600377
2025-07-05 18:28:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195667-c29mr,PodInitializing,b702e712-8243-4a97-9c2b-92f1c5c55233
2025-07-05 18:29:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195667-c29mr,PodInitializing,b702e712-8243-4a97-9c2b-92f1c5c55233
2025-07-05 18:30:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195667-c29mr,PodInitializing,b702e712-8243-4a97-9c2b-92f1c5c55233
2025-07-05 18:31:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195669-ktmxh,PodInitializing,73b804a3-13a7-43e8-9e8f-e66e57c48f63
2025-07-05 18:32:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195669-ktmxh,PodInitializing,73b804a3-13a7-43e8-9e8f-e66e57c48f63
2025-07-05 18:33:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195672-qzc47,PodInitializing,ce5bc5b8-52a0-451e-82e2-86147f628462
2025-07-05 18:34:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195672-qzc47,PodInitializing,ce5bc5b8-52a0-451e-82e2-86147f628462
2025-07-05 18:35:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195672-qzc47,PodInitializing,ce5bc5b8-52a0-451e-82e2-86147f628462
2025-07-05 18:36:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195674-nbrfr,PodInitializing,48753c84-9a81-4c65-be57-8ce483aa3692
2025-07-05 18:37:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195674-nbrfr,PodInitializing,48753c84-9a81-4c65-be57-8ce483aa3692
2025-07-05 18:38:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195677-kp6cd,PodInitializing,cf56766d-8a7d-4cc1-aed3-227cc7a54da9
2025-07-05 18:39:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195677-kp6cd,PodInitializing,cf56766d-8a7d-4cc1-aed3-227cc7a54da9
2025-07-05 18:40:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195677-kp6cd,PodInitializing,cf56766d-8a7d-4cc1-aed3-227cc7a54da9
2025-07-05 18:41:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195679-gsglk,PodInitializing,0497ade5-c679-4850-af80-4d7d61b4a0df
2025-07-05 18:42:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195679-gsglk,PodInitializing,0497ade5-c679-4850-af80-4d7d61b4a0df
2025-07-05 18:43:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195682-n4lcl,PodInitializing,7a92a8e1-8262-499e-9c02-d647193cfad0
2025-07-05 18:44:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195682-n4lcl,PodInitializing,7a92a8e1-8262-499e-9c02-d647193cfad0
2025-07-05 18:45:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195682-n4lcl,PodInitializing,7a92a8e1-8262-499e-9c02-d647193cfad0
2025-07-05 18:46:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195682-n4lcl,PodInitializing,7a92a8e1-8262-499e-9c02-d647193cfad0
2025-07-05 18:47:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195686-rqb28,PodInitializing,1b5d33b9-1aec-498b-9f36-721f6bbe210f
2025-07-05 18:48:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195686-rqb28,PodInitializing,1b5d33b9-1aec-498b-9f36-721f6bbe210f
2025-07-05 18:49:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195686-rqb28,PodInitializing,1b5d33b9-1aec-498b-9f36-721f6bbe210f
2025-07-05 18:50:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195686-rqb28,PodInitializing,1b5d33b9-1aec-498b-9f36-721f6bbe210f
2025-07-05 18:51:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195686-rqb28,PodInitializing,1b5d33b9-1aec-498b-9f36-721f6bbe210f
2025-07-05 18:52:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195686-rqb28,PodInitializing,1b5d33b9-1aec-498b-9f36-721f6bbe210f
2025-07-05 18:53:05,1,kube_pod_container_status_waiting_reason,load-generator,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default,load-generator-prod-29195686-rqb28,PodInitializing,1b5d33b9-1aec-498b-9f36-721f6bbe210f
