timestamp,value,metric_name,controller_path,health_type,instance,job
2025-07-13 17:25:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:26:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:27:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:28:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:29:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:30:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:31:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:32:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:33:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:34:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:35:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:36:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:37:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:38:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:39:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:40:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:41:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:42:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:43:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:44:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:45:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:46:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:47:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:48:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:49:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:50:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:51:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:52:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:53:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:54:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:55:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:56:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:57:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:58:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 17:59:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:00:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:01:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:02:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:03:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:04:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:05:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:06:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:07:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:08:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:09:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:10:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:11:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:12:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:13:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:14:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
2025-07-13 18:15:48,22,alloy_component_controller_running_components,/,healthy,alloy:8080,alloy-metrics
