timestamp,value,metric_name,instance,job,le
2025-07-13 17:25:48,2176,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:26:48,2238,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:27:48,2300,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:28:48,2364,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:29:48,2426,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:30:48,2494,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:31:48,2560,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:32:48,2618,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:33:48,2678,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:34:48,2740,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:35:48,2800,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:36:48,2856,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:37:48,2916,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:38:48,2974,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:39:48,3032,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:40:48,3092,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:41:48,3152,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:42:48,3211,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:43:48,3272,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:44:48,3330,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:45:48,3390,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:46:48,3448,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:47:48,3506,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:48:48,3566,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
2025-07-13 17:49:48,3624,go_sched_pauses_total_gc_seconds_bucket,localhost:9090,prometheus,+Inf
