timestamp,value,metric_name,handler,instance,job,method
2025-07-13 17:30:48,1752427811.1344466,http_request_duration_seconds_created,/health,10.244.1.21:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:30:48,1752427811.140549,http_request_duration_seconds_created,/health,10.244.1.22:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:40:48,1752428412.2935286,http_request_duration_seconds_created,/health,10.244.1.26:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:41:48,1752428412.2935286,http_request_duration_seconds_created,/health,10.244.1.26:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:42:48,1752428412.2935286,http_request_duration_seconds_created,/health,10.244.1.26:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:43:48,1752428412.2935286,http_request_duration_seconds_created,/health,10.244.1.26:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:45:48,1752428745.5585148,http_request_duration_seconds_created,/health,10.244.1.29:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:46:48,1752428745.5585148,http_request_duration_seconds_created,/health,10.244.1.29:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:47:48,1752428745.5585148,http_request_duration_seconds_created,/health,10.244.1.29:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:49:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:50:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:51:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:52:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:53:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:54:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:55:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:56:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:57:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:58:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:59:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:00:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:01:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:02:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:03:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:04:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:05:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:06:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:07:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:08:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:09:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:10:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:11:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:12:48,1752428947.7281933,http_request_duration_seconds_created,/health,10.244.1.31:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:51:48,1752429089.3565238,http_request_duration_seconds_created,/health,10.244.1.33:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:52:48,1752429089.3565238,http_request_duration_seconds_created,/health,10.244.1.33:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:55:48,1752429301.982734,http_request_duration_seconds_created,/health,10.244.1.35:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:56:48,1752429301.982734,http_request_duration_seconds_created,/health,10.244.1.35:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:57:48,1752429301.982734,http_request_duration_seconds_created,/health,10.244.1.35:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:58:48,1752429301.982734,http_request_duration_seconds_created,/health,10.244.1.35:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:59:48,1752429301.982734,http_request_duration_seconds_created,/health,10.244.1.35:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:00:48,1752429301.982734,http_request_duration_seconds_created,/health,10.244.1.35:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:01:48,1752429301.982734,http_request_duration_seconds_created,/health,10.244.1.35:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:02:48,1752429301.982734,http_request_duration_seconds_created,/health,10.244.1.35:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 18:03:48,1752429301.982734,http_request_duration_seconds_created,/health,10.244.1.35:8000,prometheus.scrape.annotated_pods,GET
2025-07-13 17:59:48,1752429564.0202873,http_request_duration_seconds_created,/health,10.244.1.39:8000,prometheus.scrape.annotated_pods,GET
