timestamp,value,metric_name,component_id,component_path,instance,job
2025-07-13 17:25:48,0,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:26:48,0,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:27:48,0,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:28:48,0,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:29:48,0,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:30:48,0,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:31:48,0,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:32:48,0,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:33:48,0,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:34:48,1,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:35:48,1,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:36:48,1,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:37:48,1,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:38:48,1,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:39:48,1,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:40:48,1,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:41:48,1,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:42:48,1,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:43:48,1,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:44:48,1,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
2025-07-13 17:45:48,1,prometheus_tsdb_wal_segment_current,prometheus.remote_write.default,/,alloy:8080,alloy-metrics
