timestamp,value,metric_name,device,instance,job
2025-07-13 17:25:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:26:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:27:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:28:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:29:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:30:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:31:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:32:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:33:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:34:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:35:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:36:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:37:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:38:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:39:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:40:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:41:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:42:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:43:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:44:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:45:48,0.0,node_disk_io_time_seconds_total,nbd0,172.18.0.3:9100,prometheus.scrape.annotated_pods
