timestamp,value,metric_name,instance,job
2025-07-13 17:25:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:26:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:27:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:28:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:29:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:30:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:31:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:32:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:33:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:34:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:35:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:36:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:37:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:38:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:39:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:40:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:41:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:42:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:43:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:44:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:45:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:46:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:47:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:48:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:49:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:50:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:51:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:52:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-13 17:53:48,9223372036854776000,go_gc_gomemlimit_bytes,172.18.0.3:9100,prometheus.scrape.annotated_pods
