timestamp,value,metric_name,component_id,component_path,host,instance,job,le,status_code
2025-07-13 17:42:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:43:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:44:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:45:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:46:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:47:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:48:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:49:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:50:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:51:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:52:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:53:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:54:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:55:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:56:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:57:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:58:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:59:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:00:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:01:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:02:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:03:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:04:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:05:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:06:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:07:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:08:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:09:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:10:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:11:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:12:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:13:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:14:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 18:15:48,2,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,-1
2025-07-13 17:25:48,1927,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:26:48,1975,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:27:48,2023,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:28:48,2072,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:29:48,2121,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:30:48,2173,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:31:48,2226,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:32:48,2272,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:33:48,2317,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:34:48,2361,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:35:48,2406,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:36:48,2450,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:37:48,2497,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:38:48,2548,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:39:48,2598,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:40:48,2651,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:41:48,2703,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:42:48,2755,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:43:48,2806,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:44:48,2857,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:45:48,2908,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:46:48,2959,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:47:48,3010,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:48:48,3060,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:49:48,3111,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:50:48,3163,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:51:48,3215,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:52:48,3267,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:53:48,3319,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:54:48,3369,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:55:48,3421,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:56:48,3473,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:57:48,3525,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:58:48,3578,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:59:48,3631,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:00:48,3683,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:01:48,3736,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:02:48,3788,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:03:48,3840,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:04:48,3889,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:05:48,3937,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:06:48,3989,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:07:48,4042,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:08:48,4094,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:09:48,4144,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:10:48,4194,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:11:48,4241,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:12:48,4289,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:13:48,4337,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:14:48,4386,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 18:15:48,4434,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,+Inf,204
2025-07-13 17:25:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:26:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:27:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:28:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:29:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:30:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:31:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:32:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:33:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:34:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:35:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:36:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:37:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:38:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:39:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:40:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:41:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:42:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:43:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:44:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:45:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:46:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:47:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:48:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:49:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:50:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:51:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:52:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:53:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:54:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:55:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:56:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:57:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:58:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:59:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:00:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:01:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:02:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:03:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:04:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:05:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:06:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:07:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:08:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:09:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:10:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:11:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:12:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:13:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:14:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 18:15:48,0,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,-1
2025-07-13 17:25:48,1908,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:26:48,1956,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:27:48,2004,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:28:48,2053,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:29:48,2101,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:30:48,2153,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:31:48,2205,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:32:48,2251,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:33:48,2294,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:34:48,2338,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:35:48,2382,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:36:48,2426,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:37:48,2473,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:38:48,2524,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:39:48,2573,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:40:48,2626,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:41:48,2678,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:42:48,2730,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:43:48,2781,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:44:48,2831,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:45:48,2882,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:46:48,2932,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:47:48,2983,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:48:48,3033,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:49:48,3084,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:50:48,3136,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:51:48,3188,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:52:48,3240,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:53:48,3292,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:54:48,3342,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:55:48,3394,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:56:48,3446,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:57:48,3498,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:58:48,3551,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 17:59:48,3604,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 18:00:48,3656,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 18:01:48,3709,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 18:02:48,3761,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 18:03:48,3813,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 18:04:48,3862,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 18:05:48,3910,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 18:06:48,3962,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 18:07:48,4015,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
2025-07-13 18:08:48,4067,loki_write_request_duration_seconds_bucket,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,0.005,204
